No,Name,Number,Email,Gender,Age,Education,Technology,Place,Mode,Skills,Experience,Current Position,Linkedin Link,Github Link,Resume
1,Jordan Weaver,+1-[phone]x8264,[email],Male,41,B.Sc,Machine Learning,Kolkata,Remote,"Django, Docker, SQL",5+ years,Software Engineer,https://www.thomas.biz/,http://lawrence-herrera.com/,resume_1.pdf
2,Mercedes Little,0374447103,[email],Female,30,B.Sc,Data Science,Chennai,On-Site,"Flask, Docker, AWS",3 years,Frontend Developer,https://www.carpenter-davis.net/,http://bright.net/,resume_2.pdf
3,Kevin Newman,+1-[phone]x78260,[email],Male,38,B.Sc,JavaScript,Kolkata,Remote,"Flask, Kubernetes, React",5+ years,Software Engineer,https://www.francis-walker.org/,https://carpenter.com/,resume_3.pdf
4,David Garcia,285-653-4602x03317,[email],Male,37,M.Sc,Data Science,Bangalore,Remote,"Angular, SQL, TensorFlow",3 years,AI Engineer,http://chavez.net/,https://www.williams.info/,resume_4.pdf
5,Kristina Maddox,532.106.1614,[email],Other,22,M.Sc,Python,Hyderabad,Remote,"Docker, React, Angular",2 years,AI Engineer,https://ray.net/,https://avery-morris.org/,resume_5.pdf
6,Rita Werner,(320)141-5143,[email],Other,22,Diploma,Python,Chennai,On-Site,"Docker, TensorFlow, Flask",3 years,System Analyst,http://burton-gray.com/,https://www.barker.com/,resume_6.pdf
7,Dustin Garza,001-[phone]x776,[email],Male,31,M.Sc,Python,Pune,On-Site,"AWS, TensorFlow, Kubernetes",1 year,System Analyst,https://www.brown-phelps.com/,https://www.lang-white.info/,resume_7.pdf
8,Melissa Spence,238.102.9074x22464,[email],Female,29,Diploma,Data Science,Pune,On-Site,"TensorFlow, Kubernetes, React",Fresher,System Analyst,https://howell-aguilar.com/,https://morgan.com/,resume_8.pdf
9,Jennifer Adams,232.487.5958x8334,[email],Other,28,M.Tech,Cyber Security,Ahmedabad,Remote,"Flask, Kubernetes, Django",3 years,Software Engineer,https://www.allen.net/,http://www.mendez.info/,resume_9.pdf
10,Kevin French,(153)327-4675x21706,[email],Other,39,Diploma,Java,Pune,On-Site,"Angular, Kubernetes, TensorFlow",Fresher,AI Engineer,http://robinson-harrison.com/,https://www.payne-strong.com/,resume_10.pdf
11,Paul Gilmore,(772)527-3885,[email],Female,28,PhD,C++,Kolkata,Hybrid,"TensorFlow, Docker, Angular",1 year,Backend Developer,https://haynes.net/,https://gardner.com/,resume_11.pdf
12,Melissa Williams DDS,038.846.9603x3800,[email],Female,39,B.Tech,Java,Bangalore,On-Site,"Kubernetes, Django, Flask",3 years,Software Engineer,https://collier.net/,http://clark.info/,resume_12.pdf
13,Andrew Rosario,+1-[phone]x0509,[email],Other,25,M.Sc,C++,Bangalore,Hybrid,"Kubernetes, Flask, TensorFlow",1 year,Backend Developer,https://www.schultz.com/,http://www.carter.com/,resume_13.pdf
14,Luke Roberts,(897)671-2542,[email],Other,25,B.Tech,Data Science,Ahmedabad,On-Site,"Docker, React, Kubernetes",3 years,Backend Developer,https://www.howell.net/,http://www.warren-carlson.biz/,resume_14.pdf
15,Donna Baker,6900897438,[email],Other,35,Diploma,Python,Pune,On-Site,"Kubernetes, Django, SQL",1 year,Data Scientist,https://www.li.com/,http://www.austin-perez.info/,resume_15.pdf
16,Bryan Jimenez,580.432.1953,[email],Male,45,M.Sc,JavaScript,Ahmedabad,Remote,"Angular, Kubernetes, AWS",Fresher,Data Scientist,https://www.chase.org/,http://www.hughes.net/,resume_16.pdf
17,Donald Edwards,(529)252-2153x55746,[email],Female,30,PhD,C++,Kolkata,On-Site,"Docker, Flask, React",Fresher,System Analyst,https://www.salas.com/,https://www.campos.org/,resume_17.pdf
18,Mr. Thomas White,001-[phone],[email],Other,38,Diploma,C++,Hyderabad,Hybrid,"TensorFlow, Flask, Django",5+ years,Backend Developer,http://www.morris-castillo.com/,http://www.ramirez-thompson.com/,resume_18.pdf
19,Donna Arnold,+1-[phone],[email],Female,31,M.Sc,Java,Pune,On-Site,"SQL, React, Flask",2 years,System Analyst,http://contreras-anderson.biz/,http://baker.com/,resume_19.pdf
20,Matthew Martinez,+1-[phone]x815,[email],Female,23,M.Sc,C++,Ahmedabad,Remote,"SQL, Flask, Docker",Fresher,System Analyst,https://howard-martinez.com/,https://castillo.com/,resume_20.pdf
21,Kenneth Sanchez,001-[phone]x2172,[email],Female,34,Diploma,Cyber Security,Hyderabad,Remote,"AWS, Django, React",3 years,Backend Developer,http://butler-lopez.com/,http://www.rhodes.com/,resume_21.pdf
22,Cindy Wright,(169)480-6467x745,[email],Other,33,M.Sc,Machine Learning,Hyderabad,Hybrid,"Angular, SQL, TensorFlow",2 years,Frontend Developer,https://cummings-lee.com/,http://www.mcdonald.com/,resume_22.pdf
23,Holly Reid,(645)170-6750,[email],Female,44,Diploma,C++,Bangalore,On-Site,"SQL, React, TensorFlow",1 year,Data Scientist,https://rodriguez.com/,https://www.conway.com/,resume_23.pdf
24,Valerie Grimes,459-581-9444x37182,[email],Other,30,B.Tech,C++,Kolkata,On-Site,"Angular, Flask, AWS",3 years,System Analyst,http://www.miller.com/,http://james.com/,resume_24.pdf
25,David Perkins,210-650-5115x03243,[email],Other,24,B.Sc,JavaScript,Hyderabad,On-Site,"Flask, Kubernetes, SQL",5+ years,Backend Developer,http://www.perez-valenzuela.org/,https://cordova.com/,resume_25.pdf
26,Dustin Pacheco,001-[phone]x131,[email],Male,22,M.Tech,Cloud Computing,Kolkata,On-Site,"Docker, Flask, AWS",1 year,AI Engineer,https://thomas.com/,https://kennedy.com/,resume_26.pdf
27,Caroline Hernandez,+1-[phone]x1893,[email],Other,30,B.Sc,Machine Learning,Ahmedabad,On-Site,"Docker, Angular, AWS",3 years,System Analyst,https://kelly-simpson.net/,http://watson.org/,resume_27.pdf
28,Shelby Aguilar,338-898-7439x962,[email],Other,28,B.Sc,Cloud Computing,Delhi,On-Site,"Django, React, Docker",2 years,AI Engineer,http://www.johnson.com/,https://torres.com/,resume_28.pdf
29,Amanda Cox,(246)728-5817,[email],Female,30,B.Tech,Cyber Security,Bangalore,Remote,"Flask, Angular, SQL",3 years,System Analyst,https://white.com/,https://lyons-cobb.org/,resume_29.pdf
30,Anthony Huffman,(921)022-5620,[email],Female,27,B.Sc,Java,Hyderabad,Remote,"Angular, TensorFlow, Docker",Fresher,Backend Developer,http://www.norman.com/,http://www.rodriguez.com/,resume_30.pdf
31,Tyler Braun,001-[phone]x60171,[email],Female,34,M.Tech,Python,Mumbai,On-Site,"Kubernetes, Angular, Flask",3 years,Backend Developer,http://brewer.com/,http://davis.com/,resume_31.pdf
32,Gabriella Ray,793.708.9484,[email],Other,35,M.Tech,Java,Kolkata,Remote,"Flask, Angular, Docker",1 year,Frontend Developer,https://www.phillips.com/,http://allen.com/,resume_32.pdf
33,Joy Ellison,412-821-0593x546,[email],Male,23,B.Sc,Cyber Security,Chennai,Remote,"Flask, Angular, Kubernetes",2 years,Frontend Developer,http://www.perez-wall.com/,https://www.andrews-mcgee.com/,resume_33.pdf
34,Chase Allen,743-477-0964x38900,[email],Other,27,B.Tech,JavaScript,Hyderabad,Remote,"AWS, Flask, Angular",1 year,AI Engineer,http://zamora-whitehead.com/,https://wallace.org/,resume_34.pdf
35,Gregory Summers,(412)954-4601x9610,[email],Female,34,PhD,Python,Kolkata,On-Site,"TensorFlow, Django, SQL",5+ years,System Analyst,http://nelson.biz/,https://carter-olsen.org/,resume_35.pdf
36,David Evans,001-[phone]x8066,[email],Other,30,B.Sc,JavaScript,Hyderabad,On-Site,"Django, AWS, React",Fresher,Software Engineer,http://www.barker.com/,https://www.rice-deleon.com/,resume_36.pdf
37,Peter Armstrong,763-813-3180x7126,[email],Female,40,M.Sc,Python,Mumbai,Hybrid,"React, TensorFlow, AWS",1 year,System Analyst,https://www.johnson.com/,http://aguilar-mccoy.com/,resume_37.pdf
38,Tiffany Webb,(953)576-7929,[email],Male,26,B.Sc,Python,Bangalore,Remote,"Flask, Kubernetes, SQL",3 years,System Analyst,https://rodriguez.net/,http://johnson.com/,resume_38.pdf
39,Joseph Morris,929-792-1106x567,[email],Female,40,B.Tech,Data Science,Bangalore,Hybrid,"Kubernetes, AWS, Flask",5+ years,Frontend Developer,https://www.villarreal.com/,https://www.torres-wallace.info/,resume_39.pdf
40,Patrick Salazar,+1-[phone]x3744,[email],Other,31,B.Tech,Cloud Computing,Delhi,On-Site,"Angular, Docker, Kubernetes",Fresher,System Analyst,http://www.knight-johnson.com/,https://www.lane.com/,resume_40.pdf
41,George Walker,+1-[phone]x626,[email],Male,27,Diploma,Machine Learning,Bangalore,Remote,"Kubernetes, Django, React",3 years,Frontend Developer,https://www.young.com/,http://www.riley.info/,resume_41.pdf
42,Tammy Armstrong,912.656.0186,[email],Other,32,B.Sc,Machine Learning,Chennai,Hybrid,"SQL, Angular, Django",1 year,Software Engineer,http://austin-fields.com/,https://dyer-wells.com/,resume_42.pdf
43,Julia Bradshaw,845-949-3969x9799,[email],Other,39,M.Sc,Machine Learning,Delhi,On-Site,"Django, AWS, TensorFlow",Fresher,Frontend Developer,http://www.hayes-martinez.com/,http://www.ballard.net/,resume_43.pdf
44,Scott Zhang,(025)405-8693,[email],Other,36,M.Sc,Python,Ahmedabad,On-Site,"SQL, Flask, Angular",1 year,AI Engineer,https://hernandez.com/,https://kemp.org/,resume_44.pdf
45,Frank Rowland,(974)139-9657,[email],Other,23,B.Tech,Machine Learning,Kolkata,On-Site,"AWS, Kubernetes, Docker",5+ years,AI Engineer,http://www.roberson.com/,https://www.schmidt-miles.com/,resume_45.pdf
46,Tammy Hansen,+1-[phone]x737,[email],Other,44,Diploma,Cloud Computing,Chennai,Remote,"React, AWS, Kubernetes",1 year,System Analyst,https://www.atkinson.biz/,https://www.burke-espinoza.com/,resume_46.pdf
47,Nichole Martin,971.563.6310x32404,[email],Female,24,M.Sc,Machine Learning,Hyderabad,On-Site,"SQL, TensorFlow, Django",5+ years,System Analyst,https://payne.com/,https://www.collins.com/,resume_47.pdf
48,Janice Mcdonald,001-[phone]x474,[email],Female,26,Diploma,C++,Pune,Hybrid,"Flask, React, TensorFlow",2 years,System Analyst,http://pearson-nicholson.net/,https://love-wheeler.biz/,resume_48.pdf
49,Timothy Schroeder,491.913.0763x80118,[email],Other,39,B.Sc,C++,Delhi,Remote,"Django, Flask, AWS",Fresher,System Analyst,http://lee.com/,https://wagner.com/,resume_49.pdf
50,Jennifer Greer,001-[phone],[email],Other,36,M.Sc,JavaScript,Kolkata,On-Site,"Angular, React, AWS",3 years,Data Scientist,http://allen.com/,https://www.garcia.net/,resume_50.pdf
51,Leonard Horn,088-216-6371x826,[email],Male,28,M.Tech,JavaScript,Ahmedabad,Hybrid,"React, Docker, Kubernetes",2 years,Software Engineer,https://austin.net/,https://williams-jones.com/,resume_51.pdf
52,Amy Rodriguez,001-[phone]x7130,[email],Other,22,M.Tech,Cloud Computing,Kolkata,Hybrid,"TensorFlow, React, Angular",3 years,Software Engineer,https://robertson.com/,https://duncan.net/,resume_52.pdf
53,Kayla Parker,(275)677-4511x2604,[email],Male,31,Diploma,Python,Hyderabad,Remote,"Flask, AWS, Angular",2 years,Backend Developer,https://smith.com/,https://www.sutton.net/,resume_53.pdf
54,Jonathan Alvarez,+1-[phone],[email],Male,44,PhD,JavaScript,Hyderabad,Hybrid,"SQL, Kubernetes, React",2 years,System Analyst,http://george.biz/,https://rhodes.com/,resume_54.pdf
55,Connie Wilson,090-334-8883x690,[email],Male,27,PhD,C++,Kolkata,Remote,"SQL, Kubernetes, TensorFlow",1 year,Frontend Developer,http://www.atkinson.com/,https://www.christian-johnson.com/,resume_55.pdf
56,Crystal Cox,6010796986,[email],Male,34,B.Tech,Java,Hyderabad,Hybrid,"TensorFlow, Docker, React",Fresher,AI Engineer,https://www.jones-molina.com/,https://www.bell.com/,resume_56.pdf
57,Justin Lee,(020)688-8372x626,[email],Male,39,M.Tech,Data Science,Delhi,Hybrid,"Docker, Kubernetes, Flask",5+ years,Data Scientist,https://hamilton.net/,http://www.farrell.com/,resume_57.pdf
58,Joseph Wood,043.198.7300x25283,[email],Male,38,PhD,Machine Learning,Mumbai,Remote,"Django, Flask, Angular",1 year,Backend Developer,https://www.odonnell-smith.com/,https://banks-robertson.info/,resume_58.pdf
59,Whitney Green,001-[phone]x911,[email],Male,30,M.Tech,Data Science,Mumbai,Remote,"AWS, Flask, SQL",Fresher,System Analyst,http://www.miller.com/,https://webb.biz/,resume_59.pdf
60,Paul Martinez,+1-[phone]x68548,[email],Other,24,M.Tech,Data Science,Mumbai,Hybrid,"Flask, SQL, TensorFlow",3 years,System Analyst,http://www.calderon.com/,http://rhodes-fowler.biz/,resume_60.pdf
61,Eric Oconnor,+1-[phone],[email],Female,27,PhD,Python,Mumbai,On-Site,"Docker, TensorFlow, Angular",1 year,Backend Developer,https://frederick.net/,https://stokes-diaz.com/,resume_61.pdf
62,Courtney Kirk,668.407.9364,[email],Other,42,M.Tech,Python,Pune,On-Site,"Flask, Angular, Django",2 years,System Analyst,https://www.ramsey-taylor.com/,https://www.bailey.org/,resume_62.pdf
63,Karen Crawford,134-625-2747,[email],Other,27,M.Tech,Data Science,Ahmedabad,On-Site,"AWS, Angular, Docker",1 year,Data Scientist,http://cook.com/,http://mckay.com/,resume_63.pdf
64,Karen Wagner,001-[phone],[email],Male,41,B.Sc,C++,Chennai,Remote,"AWS, Kubernetes, Django",Fresher,Backend Developer,http://white.org/,https://welch.biz/,resume_64.pdf
65,Brad Carpenter,361.261.9138x69766,[email],Other,28,PhD,JavaScript,Pune,Hybrid,"Docker, TensorFlow, React",Fresher,System Analyst,https://moore.com/,http://www.bailey-wood.org/,resume_65.pdf
66,Keith Myers,+1-[phone]x851,[email],Male,32,M.Sc,C++,Kolkata,Hybrid,"Docker, Angular, AWS",2 years,Backend Developer,https://www.davis.com/,https://wilson.com/,resume_66.pdf
67,Mrs. Tiffany Rodriguez,(698)795-3183x9488,[email],Other,38,B.Sc,Python,Chennai,Hybrid,"Kubernetes, TensorFlow, Docker",1 year,AI Engineer,https://ray-crane.com/,https://www.roberts.net/,resume_67.pdf
68,Sally Gaines,6757629346,[email],Other,29,PhD,JavaScript,Kolkata,Hybrid,"Docker, AWS, TensorFlow",1 year,Frontend Developer,https://www.murphy.com/,http://www.townsend-rios.com/,resume_68.pdf
69,Andrew Cabrera,642.306.2996,[email],Male,26,B.Tech,Machine Learning,Hyderabad,Hybrid,"AWS, TensorFlow, Docker",5+ years,Backend Developer,https://phelps-hurst.com/,https://www.perry.com/,resume_69.pdf
70,Tracy Young,225.346.5813,[email],Female,36,M.Tech,Python,Delhi,Remote,"React, Django, Docker",3 years,Frontend Developer,https://montoya.info/,https://www.salazar-gregory.com/,resume_70.pdf
71,Rhonda Rogers,+1-[phone]x224,[email],Male,27,M.Tech,Cyber Security,Hyderabad,Hybrid,"Angular, Kubernetes, Flask",2 years,Data Scientist,http://www.hunt.com/,http://www.bryant.com/,resume_71.pdf
72,Kevin Sanders,001-[phone]x574,[email],Female,43,M.Sc,JavaScript,Kolkata,On-Site,"Docker, AWS, Kubernetes",2 years,Backend Developer,http://costa.com/,https://peters.org/,resume_72.pdf
73,Scott Mckay,+1-[phone]x176,[email],Male,39,B.Tech,Cyber Security,Ahmedabad,Hybrid,"Kubernetes, Angular, Django",1 year,Data Scientist,http://nunez-ramos.com/,http://lam.com/,resume_73.pdf
74,Jared Drake,(073)918-0566x2022,[email],Male,38,M.Tech,Java,Chennai,Remote,"Angular, SQL, Django",1 year,Frontend Developer,https://www.jackson-jackson.com/,http://williams-brewer.net/,resume_74.pdf
75,Alexander Martin,(059)496-5105x118,[email],Male,34,B.Tech,Data Science,Bangalore,Hybrid,"AWS, Flask, React",2 years,Frontend Developer,https://www.daniel-warren.com/,https://www.combs.com/,resume_75.pdf
76,Abigail Erickson MD,635.913.3228,[email],Male,34,B.Tech,Data Science,Kolkata,On-Site,"Kubernetes, Angular, Flask",5+ years,Data Scientist,https://collins.biz/,http://bailey.com/,resume_76.pdf
77,Scott Lawrence,5774828142,[email],Other,33,M.Sc,Data Science,Kolkata,Hybrid,"TensorFlow, React, Django",Fresher,System Analyst,https://www.scott-james.org/,http://welch.com/,resume_77.pdf
78,John Smith,716.055.6193x5121,[email],Male,34,B.Tech,Data Science,Chennai,Hybrid,"Angular, TensorFlow, AWS",2 years,Frontend Developer,https://melendez-johnson.info/,https://wilson.info/,resume_78.pdf
79,Laura Skinner,063-889-9479,[email],Other,40,M.Tech,Data Science,Ahmedabad,Remote,"SQL, AWS, TensorFlow",5+ years,Software Engineer,https://gross-thompson.com/,https://www.espinoza-higgins.org/,resume_79.pdf
80,John Hicks,(923)758-7268,[email],Female,26,B.Sc,Cloud Computing,Kolkata,Remote,"Flask, SQL, React",2 years,Frontend Developer,http://www.stafford.org/,https://www.davis.info/,resume_80.pdf
81,Gerald Flores,0322769929,[email],Other,33,B.Sc,C++,Chennai,Hybrid,"TensorFlow, Docker, Django",5+ years,System Analyst,https://www.yang.info/,http://www.smith.com/,resume_81.pdf
82,Kevin Butler,2417453628,[email],Other,42,Diploma,Cloud Computing,Pune,Hybrid,"Docker, AWS, React",2 years,Software Engineer,http://www.bryant.com/,http://www.guerrero.com/,resume_82.pdf
83,Steven Keller,001-[phone]x052,[email],Female,28,B.Sc,Machine Learning,Chennai,On-Site,"AWS, SQL, React",2 years,Backend Developer,http://schmitt.com/,http://cole.net/,resume_83.pdf
84,Steven Price,903.432.9293,[email],Female,45,Diploma,Cyber Security,Mumbai,Remote,"AWS, Kubernetes, Django",2 years,Data Scientist,http://www.peterson.com/,https://www.james-nelson.com/,resume_84.pdf
85,Amy Ward,895.340.7957,[email],Female,42,M.Sc,JavaScript,Kolkata,Hybrid,"SQL, React, Kubernetes",2 years,System Analyst,http://chavez.org/,http://www.duncan.com/,resume_85.pdf
86,Robin Moore,922-995-5131x60071,[email],Female,41,M.Sc,C++,Pune,Hybrid,"Angular, Django, TensorFlow",5+ years,Data Scientist,https://smith-taylor.com/,https://haney.biz/,resume_86.pdf
87,Monica Gibbs,001-[phone],[email],Other,33,B.Tech,Java,Delhi,Remote,"SQL, Kubernetes, TensorFlow",1 year,Backend Developer,https://www.gray.org/,http://richards-davis.biz/,resume_87.pdf
88,Crystal Miranda,9417781518,[email],Other,42,M.Sc,Data Science,Ahmedabad,Hybrid,"AWS, Angular, Django",Fresher,Data Scientist,http://www.willis.biz/,https://www.soto.com/,resume_88.pdf
89,William Jenkins,548-034-0933,[email],Other,28,M.Tech,Machine Learning,Chennai,Remote,"SQL, Flask, AWS",Fresher,Software Engineer,http://keller.com/,https://deleon.biz/,resume_89.pdf
90,James Li,(891)827-6328x844,[email],Male,24,B.Sc,Cloud Computing,Chennai,Hybrid,"AWS, TensorFlow, Angular",5+ years,AI Engineer,http://reilly.com/,http://www.miller.com/,resume_90.pdf
91,Tyler Jones,001-[phone],[email],Male,41,M.Sc,C++,Pune,On-Site,"Kubernetes, Docker, AWS",1 year,System Analyst,http://www.johns.com/,http://www.white.org/,resume_91.pdf
92,Victoria Gregory,710.014.4287x391,[email],Other,31,PhD,JavaScript,Delhi,Remote,"Django, AWS, React",2 years,Software Engineer,http://clark.com/,http://www.mosley-butler.org/,resume_92.pdf
93,Haley French,+1-[phone],[email],Female,35,PhD,Python,Hyderabad,Remote,"TensorFlow, Flask, Angular",3 years,AI Engineer,https://harris-smith.info/,https://www.hoover.com/,resume_93.pdf
94,Jamie Mason,(207)854-2069x543,[email],Male,44,PhD,Java,Kolkata,On-Site,"React, Django, TensorFlow",2 years,Frontend Developer,https://www.crosby.com/,https://ponce-logan.org/,resume_94.pdf
95,April Davis,628-048-3080x4635,[email],Other,37,B.Tech,Data Science,Mumbai,Remote,"Flask, AWS, TensorFlow",2 years,Data Scientist,http://stanton.com/,https://www.peterson.com/,resume_95.pdf
96,George Williamson,(567)206-8866,[email],Male,22,PhD,JavaScript,Pune,Hybrid,"Django, React, Kubernetes",Fresher,System Analyst,http://serrano.biz/,http://jackson.com/,resume_96.pdf
97,Terri Herrera,1326054193,[email],Other,28,B.Sc,Data Science,Chennai,Hybrid,"Kubernetes, SQL, Django",5+ years,Software Engineer,http://evans.info/,https://www.fletcher.com/,resume_97.pdf
98,Justin Thomas,(075)916-8457,[email],Female,38,B.Tech,JavaScript,Mumbai,Hybrid,"AWS, SQL, React",Fresher,Software Engineer,https://www.bennett.net/,https://hubbard.net/,resume_98.pdf
99,Taylor Harris,+1-[phone]x98098,[email],Other,24,M.Tech,Cloud Computing,Delhi,Remote,"Kubernetes, TensorFlow, Angular",1 year,Software Engineer,http://holmes-reynolds.com/,http://www.casey-hahn.com/,resume_99.pdf
100,Emily Diaz,001-[phone],[email],Male,40,B.Sc,Java,Pune,Remote,"SQL, TensorFlow, Angular",Fresher,Data Scientist,http://www.ayers-owens.org/,https://www.hale-anderson.com/,resume_100.pdf
